
墨鱼自用配置更新日志 Made by ddgksf2013  
https://github.com/ddgksf2013/Cuttlefish/raw/master/Profile/QuantumultX.conf  
[+]2022-03-01  1、QX小白配置2.0已全面更新，重点更新[rewrite_remote]内容  
[+]2022-03-15  2、QX配置头增加网易云解锁指导、图标库、IOS屏蔽更新、旧版文档、Crack腾讯文档  
[+]2022-03-26  3、增加[替换支付宝内淘票票评分为豆瓣评分]和[豆瓣添加便捷播放按钮&展示在映流媒体平台]  
[+]2022-03-30  4、增加墨鱼专属VIPcrack订阅[请自行添加hostname]  
[+]2022-03-30  5、新增QX的GeoIP自动更新Url链接[内容见header]  
[+]2022-03-31  6、新增什么值得买APP去广告的引用@blackmatrix7  
[+]2022-04-04  7、增加@Orz-3的big和mini图标链接  
[+]2022-04-14  8、添加QX进阶版使用教程@kopshawn  
[+]2022-04-14  9、添加魔法订阅，仅供临时使用  
[+]2022-04-21 10、添加Siri与搜索2.0配置@VirgilClyne  
[+]2022-04-26 11、添加微信解锁被屏蔽的URL@zZPiglet  
[+]2022-04-30 12、对rewrite_remote进行分类，并添加Q-Search  
[+]2022-05-02 13、更换魔法订阅链接，仅供临时使用[订阅来源于网络]  
[+]2022-05-06 14、贴吧去广告更换为@app2smile的库链接  
[-]2022-05-12 15、从实用性角度出发，小白2.0配置注释掉Siri搜索与油管字幕翻译，有需要者自行去掉注释  
[+]2022-05-15 16、增加网易云的policy  
[+]2022-05-28 17、微博油管去广告替换为原作者独有链接  
[+]2022-06-09 18、建议网易云解锁订阅后加上[#checkurl=http://interface3.music.163.com]，添加喜马拉雅去广告  
[+]2022-07-10 19、精简DNS，添加更多geo_location_checker选项  
[-]2022-07-31 20、去除B站自动策略，有需要，请自行添加  
